id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
6897055469,6897055469,2009-12-21 08:00:46 PST,2009-12-21,08:00:46,-0700,55573320,mikewcohn,Mike Cohn,,Continuing quest for 20 posts in 10 weeks. New one on how to Reduce Manual Test Technical Debt.  http://bit.ly/5Ax36H,en,[],[],[],0,2,1,[],[],https://twitter.com/mikewcohn/status/6897055469,False,,0,,,,,,,,[],,,,
6896996263,6896996263,2009-12-21 07:58:47 PST,2009-12-21,07:58:47,-0700,29951636,murianwind,Murian Song,,Reduce Manual Test Technical Debt  http://bit.ly/5znXor,en,[],[],[],0,0,1,[],[],https://twitter.com/murianwind/status/6896996263,False,,0,,,,,,,,[],,,,
6884798169,6884798169,2009-12-20 21:43:16 PST,2009-12-20,21:43:16,-0700,16167861,humanselection,Alidad Hamidi,,Tale: Deadline and Technical Debt | Edge of Chaos | Agile Development Blog  http://bit.ly/XjMyC,en,[],[],[],0,0,0,[],[],https://twitter.com/HumanSelection/status/6884798169,False,,0,,,,,,,,[],,,,
6861189156,6861189156,2009-12-20 06:21:32 PST,2009-12-20,06:21:32,-0700,20439838,kimgr,Kim Gräsman,,"That is, I think internal quality (well-factored code without technical debt) is critical to making the rest (planning, releasing, etc) work",en,[],[],[],0,0,0,[],[],https://twitter.com/kimgr/status/6861189156,False,,0,,,,,,,,[],,,,
6789310289,6789310289,2009-12-17 23:13:53 PST,2009-12-17,23:13:53,-0700,6468612,jantzen,Jantzen,,RT @matshenricson: RT @mahnve: RT @manssandstrom: SAP - canned technical debt for organizations that can afford it. #yam,en,"[{'screen_name': 'matshenricson', 'name': '\U0001f7e9 mats henricson', 'id': '14638841'}, {'screen_name': 'mahnve', 'name': 'marcus ahnve', 'id': '11645'}, {'screen_name': 'manssandstrom', 'name': 'måns sandström', 'id': '14899632'}]",[],[],0,0,0,['yam'],[],https://twitter.com/jantzen/status/6789310289,False,,0,,,,,,,,[],,,,
6779467081,6779467081,2009-12-17 16:17:29 PST,2009-12-17,16:17:29,-0700,47446823,fzuppa,Federico Zuppa,,RT @tweetmeme Tale: Deadline and Technical Debt | Edge of Chaos | Agile Development Blog  http://bit.ly/XjMyC,en,"[{'screen_name': 'tweetmeme', 'name': 'tweetmeme', 'id': '11883132'}]",[],[],0,0,0,[],[],https://twitter.com/fzuppa/status/6779467081,False,,0,,,,,,,,[],,,,
6775820605,6775820605,2009-12-17 13:59:55 PST,2009-12-17,13:59:55,-0700,10832582,o3tker,Piotr Kwapin,,RT @lazydev: SAP - canned technical debt for organizations that can afford it. :),en,"[{'screen_name': 'lazydev', 'name': 'morgan persson', 'id': '6586972'}]",[],[],0,0,0,[],[],https://twitter.com/o3tker/status/6775820605,False,,0,,,,,,,,[],,,,
6775410580,6775410580,2009-12-17 13:44:31 PST,2009-12-17,13:44:31,-0700,6586972,lazydev,Morgan Persson,,RT @mahnve: RT @manssandstrom: SAP - canned technical debt for organizations that can afford it.,en,"[{'screen_name': 'mahnve', 'name': 'marcus ahnve', 'id': '11645'}, {'screen_name': 'manssandstrom', 'name': 'måns sandström', 'id': '14899632'}]",[],[],0,0,0,[],[],https://twitter.com/lazydev/status/6775410580,False,,0,,,,,,,,[],,,,
6775286680,6775286680,2009-12-17 13:39:46 PST,2009-12-17,13:39:46,-0700,10224712,pcalcado,✨ Phil Calçado,,RT @mahnve: RT @manssandstrom: SAP - canned technical debt for organizations that can afford it.,en,"[{'screen_name': 'mahnve', 'name': 'marcus ahnve', 'id': '11645'}, {'screen_name': 'manssandstrom', 'name': 'måns sandström', 'id': '14899632'}]",[],[],0,0,0,[],[],https://twitter.com/pcalcado/status/6775286680,False,,0,,,,,,,,[],,,,
6775259909,6775259909,2009-12-17 13:38:43 PST,2009-12-17,13:38:43,-0700,11645,mahnve,Marcus Ahnve,,RT @manssandstrom: SAP - canned technical debt for organizations that can afford it.,en,"[{'screen_name': 'manssandstrom', 'name': 'måns sandström', 'id': '14899632'}]",[],[],0,2,0,[],[],https://twitter.com/mahnve/status/6775259909,False,,0,,,,,,,,[],,,,
6772767034,6772767034,2009-12-17 12:04:51 PST,2009-12-17,12:04:51,-0700,14899632,manssandstrom,Måns Sandström,,SAP - canned technical debt for organizations that can afford it.,en,[],[],[],0,1,0,[],[],https://twitter.com/manssandstrom/status/6772767034,False,,0,,,,,,,,[],,,,
6767848247,6767848247,2009-12-17 08:34:04 PST,2009-12-17,08:34:04,-0700,28543858,garcinez,Jerome Pietri,,We should stack up cubes when adding to technical debt/entropy/etc. When the construction falls-&gt;immediate refactoring compulsory.,en,[],[],[],0,0,0,[],[],https://twitter.com/garcinez/status/6767848247,False,,0,,,,,,,,[],,,,
6752002520,6751938825,2009-12-16 19:00:25 PST,2009-12-16,19:00:25,-0700,32149230,storminwalker,Craig Walker,,@LoungeFlyZ I think it u can bake it into your culture & don't mind sacrificing architecture then it can work - technical debt FTW!,en,[],[],[],0,0,0,[],[],https://twitter.com/storminwalker/status/6752002520,False,,0,,,,,,,,[],,,,
6744882569,6744882569,2009-12-16 14:50:11 PST,2009-12-16,14:50:11,-0700,18804080,jessefewell,Jesse Fewell,,Code Cleanup: Using Agile Techniques to Pay Back Technical Debt  http://bit.ly/7ljZ4P,en,[],[],[],0,2,1,[],[],https://twitter.com/jessefewell/status/6744882569,False,,0,,,,,,,,[],,,,
6742199268,6742199268,2009-12-16 13:11:33 PST,2009-12-16,13:11:33,-0700,44194710,thedailyscrum,Allan McPike,,Had a productive meeting with development manager and product owner on how to deal with technical debt. How do you manage yours?,en,[],[],[],0,0,0,[],[],https://twitter.com/TheDailyScrum/status/6742199268,False,,0,,,,,,,,[],,,,
6739733159,6739733159,2009-12-16 11:38:02 PST,2009-12-16,11:38:02,-0700,16833469,indomitablehef,indomitablehef,,RT @cpound: Large interest payment coming due on long standing technical debt  |  Preach Brother!,en,"[{'screen_name': 'cpound', 'name': 'scott walters', 'id': '15961739'}]",[],[],0,0,0,[],[],https://twitter.com/indomitablehef/status/6739733159,False,,0,,,,,,,,[],,,,
6739074407,6739074407,2009-12-16 11:12:35 PST,2009-12-16,11:12:35,-0700,15961739,cpound,Scott Walters,,Large interest payment coming due on long standing technical debt,en,[],[],[],0,0,0,[],[],https://twitter.com/cpound/status/6739074407,False,,0,,,,,,,,[],,,,
6736913916,6736913916,2009-12-16 09:50:01 PST,2009-12-16,09:50:01,-0700,14315508,aaronerickson,Aaron Erickson 🥑,,SharePoint in 2020 = PowerBuilder in 2010. Technical debt laden boat anchors whose maintenance cost far exceed their business benefit.,en,[],[],[],0,0,0,[],[],https://twitter.com/AaronErickson/status/6736913916,False,,0,,,,,,,,[],,,,
6736607469,6736607469,2009-12-16 09:38:21 PST,2009-12-16,09:38:21,-0700,18938692,rvlemmings,Roel Vlemmings,,"Great article on the cost of ""technical debt"" in software in the latest MSDN Magazine.  http://digs.by/11CV.",en,[],[],[],0,0,0,[],[],https://twitter.com/rvlemmings/status/6736607469,False,,0,,,,,,,,[],,,,
6736595277,6736595277,2009-12-16 09:37:53 PST,2009-12-16,09:37:53,-0700,72492028,redblackdevteam,RedBlack Software,,Great article in latest MSDN Magazine on the long term cost of technical debt in software code.  http://digs.by/11CX,en,[],[],[],0,0,0,[],[],https://twitter.com/RedBlackDevTeam/status/6736595277,False,,0,,,,,,,,[],,,,
6736549641,6736549641,2009-12-16 09:36:10 PST,2009-12-16,09:36:10,-0700,72492028,redblackdevteam,RedBlack Software,,"Great article on the cost of ""technical debt"" in software in  the latest MSDN Magazine.  http://digs.by/11CV.",en,[],[],[],0,0,0,[],[],https://twitter.com/RedBlackDevTeam/status/6736549641,False,,0,,,,,,,,[],,,,
6733570834,6733570834,2009-12-16 07:47:05 PST,2009-12-16,07:47:05,-0700,18746815,henriettasung,HenriettaSung,,My TD Access Card got compromise as well as a bunch others.  Avoid using direct debt and drive-thrus!  #TD,en,[],[],[],0,0,0,['td'],[],https://twitter.com/HenriettaSung/status/6733570834,False,,0,,,,,,,,[],,,,
6729782700,6729782700,2009-12-16 05:21:24 PST,2009-12-16,05:21:24,-0700,24674153,ackenpacken,Svein A. Ackenhausen,,Sitter og lager en session om technical debt. Når skal vi få luksusfellen tech edition??,da,[],[],[],0,0,0,[],[],https://twitter.com/ackenpacken/status/6729782700,False,,0,,,,,,,,[],,,,
6724927277,6724927277,2009-12-16 00:42:02 PST,2009-12-16,00:42:02,-0700,6103502,nishantmodak,Nishant Modak,,Product design debt versus Technical debt  http://ff.im/-cZ1yN,en,[],[],[],0,0,0,[],[],https://twitter.com/nishantmodak/status/6724927277,False,,0,,,,,,,,[],,,,
6722777730,6722777730,2009-12-15 22:32:26 PST,2009-12-15,22:32:26,-0700,17803474,olivierbeauvais,OlivierBeauvais,,Agile Credit Score - a Story of Technical Debt for Managers  http://bit.ly/4vlOdF,en,[],[],[],0,0,0,[],[],https://twitter.com/OlivierBeauvais/status/6722777730,False,,0,,,,,,,,[],,,,
6721460036,6721380448,2009-12-15 21:26:36 PST,2009-12-15,21:26:36,-0700,35905457,javier_castanon,Javier Castañón 💉💉😷,,@ebersys The problem would be: how is technical debt tested?,en,"[{'screen_name': 'ebersys', 'name': 'eber irigoyen', 'id': '5500442'}]",[],[],0,0,0,[],[],https://twitter.com/javier_castanon/status/6721460036,False,,0,,,,,,,,[],,,,
6721371681,6721371681,2009-12-15 21:22:31 PST,2009-12-15,21:22:31,-0700,35905457,javier_castanon,Javier Castañón 💉💉😷,,"When you have to fix something a production system, you ought to fix it, perhaps incurring in technical debt #architecture #entropy",en,[],[],[],0,0,0,"['architecture', 'entropy']",[],https://twitter.com/javier_castanon/status/6721371681,False,,0,,,,,,,,[],,,,
6709519221,6709519221,2009-12-15 14:12:46 PST,2009-12-15,14:12:46,-0700,15591908,daagaak,Matt Wright,,Blog post: Technical Debt  http://bit.ly/4yVhM9,en,[],[],[],0,0,0,[],[],https://twitter.com/daagaak/status/6709519221,False,,0,,,,,,,,[],,,,
6682935715,6682935715,2009-12-14 18:46:09 PST,2009-12-14,18:46:09,-0700,50388095,raypiel,Ray Piel,,VersionOne - Agile Credit Scores - A story of Technical Debt for ...  http://bit.ly/8WZKPE,en,[],[],[],0,0,0,[],[],https://twitter.com/RayPiel/status/6682935715,False,,0,,,,,,,,[],,,,
6680467348,6680467348,2009-12-14 17:26:08 PST,2009-12-14,17:26:08,-0700,72891116,rssirteubal,Ignacio,,Product design debt versus Technical debt | Andrew Chen (@andrew_chen)  http://ow.ly/169EAr,en,"[{'screen_name': 'andrew_chen', 'name': 'andrew h. chen', 'id': '133368454'}]",[],[],0,0,0,[],[],https://twitter.com/RSSirteubal/status/6680467348,False,,0,,,,,,,,[],,,,
6677646234,6677646234,2009-12-14 15:44:26 PST,2009-12-14,15:44:26,-0700,70323662,suttonmarketing,SuttonMarketing,,SuttonMarketingTips: VersionOne - Agile Credit Scores - A story of Technical Debt for ...  http://bit.ly/4vznyC,en,[],[],[],0,0,0,[],[],https://twitter.com/SuttonMarketing/status/6677646234,False,,0,,,,,,,,[],,,,
6674914593,6674914593,2009-12-14 14:05:12 PST,2009-12-14,14:05:12,-0700,19589061,kschlab,Kevin E. Schlabach,,Agile credit scores a story of technical debt for managers [VersionOne]  http://ow.ly/M3P2,en,[],[],[],0,0,0,[],[],https://twitter.com/kschlab/status/6674914593,False,,0,,,,,,,,[],,,,
6674151079,6674151079,2009-12-14 13:37:41 PST,2009-12-14,13:37:41,-0700,90952674,_sara_em,Sara EM,,Agile Credit Scores - A story of Technical Debt for Managers  http://bit.ly/7HDngn,en,[],[],[],0,0,0,[],[],https://twitter.com/_sara_em/status/6674151079,False,,0,,,,,,,,[],,,,
6673749537,6673749537,2009-12-14 13:22:38 PST,2009-12-14,13:22:38,-0700,17867733,ecotoo,Dietram Oppelt,,"Stocks Higher into Final Hour on Technical Buying, Buyout Speculation, Declining Emerging Mkt Debt Worries, Sho..  http://bit.ly/8uFnyA",en,[],[],[],0,0,0,[],[],https://twitter.com/ecotoo/status/6673749537,False,,0,,,,,,,,[],,,,
6673469201,6673469201,2009-12-14 13:12:17 PST,2009-12-14,13:12:17,-0700,16296741,brandondement,Brandon Dement,,"Bad code is not technical debt. It's only bad code. If there is no leverage, ""debt"" is just time and money down the drain. (via @hackerboss)",en,"[{'screen_name': 'hackerboss', 'name': 'hacker boss ramsey', 'id': '2274084678'}]",[],[],0,0,0,[],[],https://twitter.com/brandondement/status/6673469201,False,,0,,,,,,,,[],,,,
6673432561,6673432561,2009-12-14 13:10:55 PST,2009-12-14,13:10:55,-0700,17665909,credit_debt,credit_debt,,"VersionOne - Agile Credit Scores - A story of Technical Debt for ...: Even once all of this has been done, you need...  http://bit.ly/4vznyC",en,[],[],[],0,0,0,[],[],https://twitter.com/credit_debt/status/6673432561,False,,0,,,,,,,,[],,,,
6672472015,6672472015,2009-12-14 12:34:56 PST,2009-12-14,12:34:56,-0700,47624231,news_on_demand,news on demand,,"Stocks Higher into Final Hour on Technical Buying, Buyout Speculation, Declining Emerging Mkt Debt Worries, Short-C...  http://bit.ly/6KAtS4",en,[],[],[],0,0,0,[],[],https://twitter.com/news_on_demand/status/6672472015,False,,0,,,,,,,,[],,,,
6671723513,6671723513,2009-12-14 12:06:06 PST,2009-12-14,12:06:06,-0700,19177874,krismeukens,Kris Meukens,,@rotkapchen bad design decisions not necessarily hurt short term productivity. That's the whole point of technical debt.,en,"[{'screen_name': 'rotkapchen', 'name': 'paula thornton', 'id': '8336462'}]",[],[],0,0,0,[],[],https://twitter.com/krismeukens/status/6671723513,False,,0,,,,,,,,[],,,,
6669568348,6669568348,2009-12-14 10:42:05 PST,2009-12-14,10:42:05,-0700,38227644,aitoville,Ville Laurikari,,"Bad code is not technical debt. It's only bad code. If there is no leverage, ""debt"" is just time and money down the drain.",en,[],[],[],0,0,0,[],[],https://twitter.com/aitoville/status/6669568348,False,,0,,,,,,,,[],,,,
6666970627,6666970627,2009-12-14 09:01:37 PST,2009-12-14,09:01:37,-0700,14713234,dckismet,Dawn Blockchain Code ⚡,,RT @jediwhale Understanding technical debt means u see coding alternatives. I c too many devs who only c 2 code states: it works or doesn't,en,[],[],[],0,0,0,[],[],https://twitter.com/dckismet/status/6666970627,False,,0,,,,,,,,[],,,,
6666654182,6666654182,2009-12-14 08:50:05 PST,2009-12-14,08:50:05,-0700,56429749,mgaertne,Markus Gärtner,,RT @jediwhale Understanding technical debt means u see coding  alternatives. I c too many devs who only c 2 code states: it works or doesn't,en,[],[],[],0,0,0,[],[],https://twitter.com/mgaertne/status/6666654182,False,,0,,,,,,,,[],,,,
6655252995,6655199394,2009-12-13 23:16:38 PST,2009-12-13,23:16:38,-0700,17701394,anaggh,AD,,"@puneet @b50 answer was technical, complete & to the point. Diff industry apply & are happy with diff debt/equity ratio",en,"[{'screen_name': 'puneet', 'name': 'puneet', 'id': '12564'}, {'screen_name': 'b50', 'name': 'anupam gupta', 'id': '11686132'}]",[],[],0,0,0,[],[],https://twitter.com/anaggh/status/6655252995,False,,0,,,,,,,,[],,,,
6655074914,6655074914,2009-12-13 23:06:01 PST,2009-12-13,23:06:01,-0700,46264318,shahrul76,Shahrulnizam,, http://review-debt.web-popular.com On Climate Debt « Musings of the Technical Bard,en,[],[],[],0,0,0,[],[],https://twitter.com/shahrul76/status/6655074914,False,,0,,,,,,,,[],,,,
6627632339,6627632339,2009-12-13 04:22:14 PST,2009-12-13,04:22:14,-0700,19812883,4got,Brenda Northrop,,@cyndeelaw @macleodlisa #HST What do we do now? TD says Canadian household debt too high. Could be trouble in a year!? Thanks McGuinty!,en,"[{'screen_name': 'cyndeelaw', 'name': 'cyndeelaw (she/her)', 'id': '18557477'}, {'screen_name': 'macleodlisa', 'name': 'lisa macleod', 'id': '35115058'}]",[],[],0,0,0,['hst'],[],https://twitter.com/4got/status/6627632339,False,,0,,,,,,,,[],,,,
6619432273,6619432273,2009-12-12 20:10:30 PST,2009-12-12,20:10:30,-0700,18573704,fantomsurfer,Dirk Brockhausen,,Technical Debt Quadrant - Design Flaws in Software Development (@martinfowler):  http://kl.am/5zd1 #geekstuff,en,"[{'screen_name': 'martinfowler', 'name': 'martin fowler', 'id': '16665197'}]",[],[],0,0,0,['geekstuff'],[],https://twitter.com/fantomsurfer/status/6619432273,False,,0,,,,,,,,[],,,,
6605899051,6605899051,2009-12-12 10:41:23 PST,2009-12-12,10:41:23,-0700,813705,leonel,Leonard Nelson,,Paying my technical debt today,en,[],[],[],0,0,0,[],[],https://twitter.com/LeoNel/status/6605899051,False,,0,,,,,,,,[],,,,
6605824304,6604943248,2009-12-12 10:38:18 PST,2009-12-12,10:38:18,-0700,17371775,jlindenreed,Janice Linden-Reed,,"@TotherAlistair Same webinar guy said XP means ""code first and ask questions later, resulting in massive technical debt"".",en,"[{'screen_name': 'totheralistair', 'name': 'alistair cockburn', 'id': '17270001'}]",[],[],0,0,0,[],[],https://twitter.com/jlindenreed/status/6605824304,False,,0,,,,,,,,[],,,,
6597098599,6597098599,2009-12-12 03:28:14 PST,2009-12-12,03:28:14,-0700,5096961,omeblues,Kevin de Harde,,"Pay down your technical debt, bitches!  http://www.codinghorror.com/blog/archives/001230.html",en,[],[],[],0,0,1,[],[],https://twitter.com/OmeBlues/status/6597098599,False,,0,,,,,,,,[],,,,
6581215370,6581215370,2009-12-11 14:40:35 PST,2009-12-11,14:40:35,-0700,16608670,xenolinguist,Matt Campbell,,Thought for the day: Where exactly is the boundary between technical debt and technical bankruptcy? And is there a technical chapter 7?,en,[],[],[],0,0,0,[],[],https://twitter.com/xenolinguist/status/6581215370,False,,0,,,,,,,,[],,,,
6580968284,6580968284,2009-12-11 14:31:12 PST,2009-12-11,14:31:12,-0700,19812883,4got,Brenda Northrop,,#HST TD Bank says Canadians have too much debt. Could be in trouble in a year! Heads up McGuinty!!!!,en,[],[],[],0,0,0,['hst'],[],https://twitter.com/4got/status/6580968284,False,,0,,,,,,,,[],,,,
6577276677,6577276677,2009-12-11 12:09:31 PST,2009-12-11,12:09:31,-0700,8412792,markdav_is,Mark Davis,,previous contractor left us a huge technical debt.  beware of capt. complexity. more code is no always the answer.,en,[],[],[],0,0,0,[],[],https://twitter.com/markdav_is/status/6577276677,False,,0,,,,,,,,[],,,,
6573223925,6573223925,2009-12-11 09:39:29 PST,2009-12-11,09:39:29,-0700,17927873,nathanstrutz,Nathan Strutz,,"I've been educating my co-workers about technical debt lately. Truly fascinating subject. We are plagued by it, almost uncontainably.",en,[],[],[],0,0,0,[],[],https://twitter.com/nathanstrutz/status/6573223925,False,,0,,,,,,,,[],,,,
6567991910,6567991910,2009-12-11 06:36:50 PST,2009-12-11,06:36:50,-0700,14236527,bennettsmith,Bennett Smith,,"Must read article from @martinfowler on topic of Technical Debt.  http://j.mp/6atfPY If left unchecked, will kill projects and companies!",en,"[{'screen_name': 'martinfowler', 'name': 'martin fowler', 'id': '16665197'}]",[],[],0,0,0,[],[],https://twitter.com/BennettSmith/status/6567991910,False,,0,,,,,,,,[],,,,
6566809512,6566809512,2009-12-11 05:50:55 PST,2009-12-11,05:50:55,-0700,14144010,btarne,Bob Tarne,,"Technical debt and project management, on my blog;  http://zen-pm.blogspot.com less than 5 seconds ago",en,[],[],[],0,0,0,[],[],https://twitter.com/btarne/status/6566809512,False,,0,,,,,,,,[],,,,
6561375003,6561375003,2009-12-11 00:43:53 PST,2009-12-11,00:43:53,-0700,20498378,overmark,Esa Övermark,,"""what is technical debt?""",en,[],[],[],0,0,0,[],[],https://twitter.com/overmark/status/6561375003,False,,0,,,,,,,,[],,,,
6558439581,6558439581,2009-12-10 21:52:30 PST,2009-12-10,21:52:30,-0700,87026140,srosencredit,Susan Rosen,,TD AMERITRADE: Markets &gt; News: GreenPath Debt Solutions Sees 32 Percent Increase in Michigan Clients With Pa..  http://bit.ly/7vIifd,en,[],[],[],0,0,0,[],[],https://twitter.com/SRosenCredit/status/6558439581,False,,0,,,,,,,,[],,,,
6540610637,6540610637,2009-12-10 11:11:48 PST,2009-12-10,11:11:48,-0700,18982294,mirwox,Fabio,,"Diamonds are forever? Dirty hacks in a large project - those are really forever, no matter if called technical debt or not.",en,[],[],[],0,0,0,[],[],https://twitter.com/mirwox/status/6540610637,False,,0,,,,,,,,[],,,,
6529291202,6529291202,2009-12-10 04:03:34 PST,2009-12-10,04:03:34,-0700,95652139,spbowler,Paul Bowler,,"#ggx Think I'll give GWT a miss. Too complex for my tiny brain, and far too much to go wrong. Technical-debt-tastic!",en,[],[],[],0,0,0,['ggx'],[],https://twitter.com/spbowler/status/6529291202,False,,0,,,,,,,,[],,,,
6517076503,6517076503,2009-12-09 18:02:10 PST,2009-12-09,18:02:10,-0700,14509056,franknaval,Franklin Naval,,Refactoring: prevents code rot and technical debt; saves time and money; improves the overall morale of a development team in the long run,en,[],[],[],0,0,0,[],[],https://twitter.com/franknaval/status/6517076503,False,,0,,,,,,,,[],,,,
7247119392,7247119392,2009-12-31 12:49:34 PST,2009-12-31,12:49:34,-0700,19113697,lynnkale,lynn kale,,RT @jasongorman: This week I saw a codebase so bad I can only assume someone consolidated all their technical debt into one massive loan,en,"[{'screen_name': 'jasongorman', 'name': 'jason gorman (only, more indoors than usual)', 'id': '18771008'}]",[],[],0,0,0,[],[],https://twitter.com/lynnkale/status/7247119392,False,,0,,,,,,,,[],,,,
7238755642,7236495941,2009-12-31 08:21:11 PST,2009-12-31,08:21:11,-0700,14557487,jivedanson,Adam Arseneau,,"@ano_jisho Haha, less technical in nature and more ""I'm shit at talking into a microphone"".  If you can fix that, I'll be in your debt.  :)",en,"[{'screen_name': 'ano_jisho', 'name': 'balthazar stonefield', 'id': '65922613'}]",[],[],0,0,0,[],[],https://twitter.com/jivedanson/status/7238755642,False,,0,,,,,,,,[],,,,
7233656460,7233656460,2009-12-31 05:30:06 PST,2009-12-31,05:30:06,-0700,8101602,nealenssle,Neal Enssle,,@jamesshore on lines of code (LOC) as the best measure of technical debt:  http://bit.ly/6wpNyV #cleancode #metrics #codequality #true,en,"[{'screen_name': 'jamesshore', 'name': 'james shore', 'id': '21046030'}]",[],[],0,0,0,"['cleancode', 'metrics', 'codequality', 'true']",[],https://twitter.com/nealenssle/status/7233656460,False,,0,,,,,,,,[],,,,
7197415429,7197415429,2009-12-30 06:41:45 PST,2009-12-30,06:41:45,-0700,24687513,acarpe,Antonio Carpentieri,,chatting about kind of technical debt,en,[],[],[],0,0,0,[],[],https://twitter.com/acarpe/status/7197415429,False,,0,,,,,,,,[],,,,
7189791400,7189791400,2009-12-29 23:55:50 PST,2009-12-29,23:55:50,-0700,43748484,ploeh,Mark Seemann,,Just created a class called ClaimDefinitionHack. Should be pretty obvious that there's technical debt to be paid later.,en,[],[],[],0,0,0,[],[],https://twitter.com/ploeh/status/7189791400,False,,0,,,,,,,,[],,,,
7172111177,7172111177,2009-12-29 13:19:17 PST,2009-12-29,13:19:17,-0700,15950728,johnny_malloy,Johnny Malloy,,BUSINESS VALUE NOW.  There's no such thing as technical debt.,en,[],[],[],0,0,0,[],[],https://twitter.com/johnny_malloy/status/7172111177,False,,0,,,,,,,,[],,,,
7144550102,7144550102,2009-12-28 18:46:18 PST,2009-12-28,18:46:18,-0700,78765849,nursubekti,nur subekti,,"kasihan ya? RT @nitaeka: @nursubekti td dia nyabut telp,krn byk yg nyari2 dia (debt collector)",in,"[{'screen_name': 'nitaeka', 'name': 'renita eka yulianti', 'id': '266974518'}, {'screen_name': 'nursubekti', 'name': 'nur subekti', 'id': '78765849'}]",[],[],0,0,0,[],[],https://twitter.com/nursubekti/status/7144550102,False,,0,,,,,,,,[],,,,
7099717802,7099717802,2009-12-27 12:38:26 PST,2009-12-27,12:38:26,-0700,26168689,bnease,Black Kevin Arnold,,"RT @JESSR0BINS0N Little chat with the nice people of TDBank call center. Now only $82 in debt. Not nearly as bad!&lt;I hate TD..,bout 2 switch",en,"[{'screen_name': 'jessr0bins0n', 'name': 'jessica robinson', 'id': '709689499'}]",[],[],0,0,0,[],[],https://twitter.com/bnease/status/7099717802,False,,0,,,,,,,,[],,,,
7084238816,7084238816,2009-12-26 23:16:53 PST,2009-12-26,23:16:53,-0700,19479678,a_sir,a_sir,,それなら客観データでTechnical Debtを見せつけて怖がらせてやりたいんだけど、いいアイデアがないなう,ja,[],[],[],0,0,0,[],[],https://twitter.com/a_sir/status/7084238816,False,,0,,,,,,,,[],,,,
7084100794,7084100794,2009-12-26 23:09:40 PST,2009-12-26,23:09:40,-0700,19479678,a_sir,a_sir,,例えばリファクタリングがTechnical Debtを返済する効果が目に入らない人にとっては、「リファクタリングなんてアウトプットに結びつかないところにリソースを投入するのは無駄だしバグを増やすリスクも抱えてしまう」と考えてしまうなど,ja,[],[],[],0,0,1,[],[],https://twitter.com/a_sir/status/7084100794,False,,0,,,,,,,,[],,,,
7084035648,7084035648,2009-12-26 23:06:11 PST,2009-12-26,23:06:11,-0700,19479678,a_sir,a_sir,,Agileとかリーンとかのこまめに確認、早めに対応という行動はだいたいTechnical Debtを最小化する効果に繋がるので、Technical Debtを可視化できたらAgile導入もやりやすいのだけど。可視化難しい,ja,[],[],[],0,0,1,[],[],https://twitter.com/a_sir/status/7084035648,False,,0,,,,,,,,[],,,,
7078532332,7078532332,2009-12-26 19:09:11 PST,2009-12-26,19:09:11,-0700,20911719,jobrieniii,John OBrien III,,Instead of coding I am scratching down design thoughts on a piece of paper with a pen -trying to minimize technical debt on twapperkeeper v2,en,[],[],[],0,0,1,[],[],https://twitter.com/jobrieniii/status/7078532332,False,,0,,,,,,,,[],,,,
7044019871,7044019871,2009-12-25 14:45:32 PST,2009-12-25,14:45:32,-0700,94625793,notallblogs,Notall,,The technical management of the debt guaranteed success  http://bit.ly/540mO2,en,[],[],[],0,0,0,[],[],https://twitter.com/NotallBlogs/status/7044019871,False,,0,,,,,,,,[],,,,
7018659789,7018659789,2009-12-24 17:58:39 PST,2009-12-24,17:58:39,-0700,797057,nicmcphee,Nic McPhee,,RT @jasongorman: This week I saw a codebase so bad I can only assume someone consolidated all their technical debt into one massive loan,en,"[{'screen_name': 'jasongorman', 'name': 'jason gorman (only, more indoors than usual)', 'id': '18771008'}]",[],[],0,0,0,[],[],https://twitter.com/NicMcPhee/status/7018659789,False,,0,,,,,,,,[],,,,
7018260346,7018260346,2009-12-24 17:42:07 PST,2009-12-24,17:42:07,-0700,7381872,ananelson,Dr. Ana Clarkson,,@jasongorman Awesome! I'm going to sell technical debt CDSs!! :-),en,"[{'screen_name': 'jasongorman', 'name': 'jason gorman (only, more indoors than usual)', 'id': '18771008'}]",[],[],0,0,0,[],[],https://twitter.com/ananelson/status/7018260346,False,,0,,,,,,,,[],,,,
7016136763,7016136763,2009-12-24 16:13:05 PST,2009-12-24,16:13:05,-0700,18771008,jasongorman,"Jason Gorman (only, more indoors than usual)",,This week I saw a codebase so bad I can only assume someone consolidated all their technical debt into one massive loan,en,[],[],[],0,0,0,[],[],https://twitter.com/jasongorman/status/7016136763,False,,0,,,,,,,,[],,,,
6996548213,6996548213,2009-12-24 02:58:58 PST,2009-12-24,02:58:58,-0700,14116283,jurgenappelo,Jurgen Appelo,,Fixed a bug that was typical result of technical debt.,en,[],[],[],0,0,0,[],[],https://twitter.com/jurgenappelo/status/6996548213,False,,0,,,,,,,,[],,,,
6973025315,6973025315,2009-12-23 10:50:07 PST,2009-12-23,10:50:07,-0700,21803482,ddossot,David Dossot,,Feels like a good time of the year for paying back some technical debt. Let's do it.,en,[],[],[],0,0,0,[],[],https://twitter.com/ddossot/status/6973025315,False,,0,,,,,,,,[],,,,
